now 1787699430
reject bfbbad0 ErrBadCoinbaseValue 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2c3ea0d5fef30354f98267272b92b493343a18c3a7288fa007ab905e83e9e16cfe000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000010000006d010000e6208e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0301a0724e1809000000001976a9147e4765ae88ba9ad5c9e4715c484e90b34d358d5188ac01a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac01a0724e1809000000001976a91469de627d3231b14228653dd09cba75eeb872754288ac00000000000000000100e057eb481b000000000000ffffffff02000000
reject bfbbad1 ErrBlockOneOutputs 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2c6c48f8af87bcf544cd8f831d0dd84fd59d23308d813e5c88df077e57d5ff0ad6000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e0000000000000100000049010000e6208e6ae3fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0200a0724e1809000000001976a9147e4765ae88ba9ad5c9e4715c484e90b34d358d5188ac00a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac00000000000000000100e057eb481b000000000000ffffffff02000000
reject bfbbad2 ErrBlockOneOutputs 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2cfda54bea64cdd71b9293ebb2fb042625e3a8106cf56c54353fce955035acd2df000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000010000006d010000e6208e6ae7fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0300a0724e180900000000190000000000000000000000000000000000000000000000000000a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac00a0724e1809000000001976a91469de627d3231b14228653dd09cba75eeb872754288ac00000000000000000100e057eb481b000000000000ffffffff02000000
reject bfbbad3 ErrBlockOneOutputs 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2cd732dd7a5670adcf2208c6b95e481bc200f88761c26cf915e01a98dc9291f75e000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000010000006d010000e6208e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff03ff9f724e1809000000001976a9147e4765ae88ba9ad5c9e4715c484e90b34d358d5188ac00a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac00a0724e1809000000001976a91469de627d3231b14228653dd09cba75eeb872754288ac00000000000000000100e057eb481b000000000000ffffffff02000000
accept bm7 true false 01000000263471de51d42c2d03b3f68c2a58e30408c7cd08a911de43721add683fcab05b7f02a2a6c13a49c5b88cf5301cfc5150551f2ec61d4c333c5df2fafd520ae5f2000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e00000000000009000000200200001e218e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a240900000000000000000000000000000000000000000000000000000016b2090941edb79a00f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bm8 true false 0100000086ef8fc20a2ff7fa1f66f84d3235dd4f3a15d02143d9c47f07096454cd04b019c1a77e48fa0b76b869b09365e8247bc6ec2a74ff7b04fa5713372f3a140ab357000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e0000000000000a0000002002000025218e6ae5fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a240a000000000000000000000000000000000000000000000000000000dc3f1506a5cbf22c00f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bm9 true false 01000000b418e81738d32d5e94ef3afa9d880613cd9f750ca233dc4dbb5bfb743035bc613b715cfe35a4be2eb3445a62d8508388855443ca52a786b94ba6f78800124b6e000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e0000000000000b000000200200002c218e6ae5fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a240b000000000000000000000000000000000000000000000000000000a08bfeeedce97f4d00f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bm10 true false 01000000b72cc2cd68adf56496be9ab5a7a506c6be0adf82bdc471b594fb37f262d1b57cff4e43165eeb7afd22951ba5c4dbe13e0fca416e2041bc94c6644f2fced6dcee000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e0000000000000c0000002002000033218e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a240c000000000000000000000000000000000000000000000000000000f6c5875087d3ead800f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bm11 true false 0100000094d1afbcee496bda5a7db6abda378e3f82d3ae6ea6f1d91038a136604daecd325093b854b0ca04238c2cda614c9e2f78287fac81a81e1f3a8614381639ea6399000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e0000000000000d000000200200003a218e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a240d000000000000000000000000000000000000000000000000000000d7899a50871bc60300f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bm12 true false 010000004bd2cbf2dd73e3d3615b379c48176b4845bd8f3204965d325dbc79576f5547598669fa7784ef7afe152399e3059010dfaa3cf9b34642cec44962e3a4858ab837000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e0000000000000e0000002002000041218e6aebfffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a240e000000000000000000000000000000000000000000000000000000f58bec7d669e489600f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bm13 true false 01000000de10cde682fbef1efd77e21d03b2befec9d18ee710fd597a7706e7817138e4320e5c69a3c406f5bb515f7026c461eb588c426b1ee1a35b22bfeedd5d5c73c904000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e0000000000000f0000002002000048218e6ae4fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a240f000000000000000000000000000000000000000000000000000000ad267cd25f48675100f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bm14 true false 01000000764a316f20fca63e340eb3e1565031a1b88bb786ef729b7fc99e6d94bb349d370f506dc595a9745dec08f64882a991da033b04bf09e6bf9f29ddffebe1925d3b000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e00000000000010000000200200004f218e6ae3fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a2410000000000000000000000000000000000000000000000000000000322848424563aacf00f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bm15 true false 010000003a4541aac834d532df1a4e34ef0fa9e8d4045e4d09773a231735b9acbed6a5352da9ab5776d39e4242c37f62220310a3a2820787e30705bfd86d6f5d256e6425000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000110000002002000056218e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a241100000000000000000000000000000000000000000000000000000040f05fea183d594000f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bse0 true false 01000000d680926e048b24881e5e3d4fdca50f110fd3ae51061c9135ca222fabc673385d0cf12f9d6d43e2d47c54ddfef02ff56ddea37ab3c45344166ec3560cd5d1f56788e0dceba7cad278394446b5b0e27de48ddfffa7dc3d63a87129b688f010965901000000000000000000050000000000ffff7f20204e00000000000012000000cc0500005d218e6ae4fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a24120000000000000000000000000000000000000000000000000000001b75762f5228736d0af2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000005010000000123090b5b1338f89a1caa274886ad1b56dfcf8c9ccd8f39331b86b326eced44d50300000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000000200000000000000020151010000000123090b5b1338f89a1caa274886ad1b56dfcf8c9ccd8f39331b86b326eced44d50400000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000000200000000000000020151010000000123090b5b1338f89a1caa274886ad1b56dfcf8c9ccd8f39331b86b326eced44d50500000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000000200000000000000020151010000000123090b5b1338f89a1caa274886ad1b56dfcf8c9ccd8f39331b86b326eced44d50600000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000000200000000000000020151010000000123090b5b1338f89a1caa274886ad1b56dfcf8c9ccd8f39331b86b326eced44d50700000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000000200000000000000020151
accept bse1 true false 010000005bf58c6e1965f467aae64ae6d2f58da4f94a67f3b53a45aef63fea5fa9048824ead8253776089911bb3ad422c0cf6eebc58839fe9f5b16765764cc82cedcb1226aca9b850baad9888de99038a1a9748c94759137a7639353dd0346f85197afd001000000000000000000050000000000ffff7f20204e00000000000013000000cc05000064218e6ae3fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a2413000000000000000000000000000000000000000000000000000000e4ff215fdc10a0960af2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff0200000501000000012a06bba40f0cdf4543a0f1110bf0616f30458498a6c434ce55de4363cc83f5600300000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000030000000000000002015101000000012a06bba40f0cdf4543a0f1110bf0616f30458498a6c434ce55de4363cc83f5600400000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000030000000000000002015101000000012a06bba40f0cdf4543a0f1110bf0616f30458498a6c434ce55de4363cc83f5600500000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000030000000000000002015101000000012a06bba40f0cdf4543a0f1110bf0616f30458498a6c434ce55de4363cc83f5600600000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000030000000000000002015101000000012a06bba40f0cdf4543a0f1110bf0616f30458498a6c434ce55de4363cc83f5600700000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000000300000000000000020151
accept bse2 true false 010000008b12d9bcbeae3e6cf069c75935746a595b656a93c304aa2dabe7f9958f7661631f0332564d459bd2723af374c3a2e20cf790be89257b43598c2b202e824819108f2e863023c9ebcdc8d526919e3d70cbef6f7500fa3be7f5caa9667039f2e8a501000000000000000000050000000000ffff7f20204e00000000000014000000cc0500006b218e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a2414000000000000000000000000000000000000000000000000000000c3a9fd964dd6f5950af2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff020000050100000001aaee60fc393038d6beb9bd41dbeffeb13e09850b98662c7d706482094cf3379e0300000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a0100000004000000000000000201510100000001aaee60fc393038d6beb9bd41dbeffeb13e09850b98662c7d706482094cf3379e0400000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a0100000004000000000000000201510100000001aaee60fc393038d6beb9bd41dbeffeb13e09850b98662c7d706482094cf3379e0500000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a0100000004000000000000000201510100000001aaee60fc393038d6beb9bd41dbeffeb13e09850b98662c7d706482094cf3379e0600000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a0100000004000000000000000201510100000001aaee60fc393038d6beb9bd41dbeffeb13e09850b98662c7d706482094cf3379e0700000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000000400000000000000020151
accept bse3 true false 010000009b02a9944d655dc7def63cfd01dde5fb01579f141264addf4c46b7a711298009c2cb5b86ccc74a86d790249b91b6e57a136c0045511f17c7017a0138ef223df87201eb0af42a9473d9862d95b8cbc11dd3f8e16ded62b5776e786cebf934d6d201000000000000000000050000000000ffff7f20204e00000000000015000000cc05000072218e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a241500000000000000000000000000000000000000000000000000000028f6086401bd9f240af2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000005010000000106d2fbb0d71c57f451195475e88fe97556c389ec57922f791b7e00880d3d88d80300000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000000500000000000000020151010000000106d2fbb0d71c57f451195475e88fe97556c389ec57922f791b7e00880d3d88d80400000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000000500000000000000020151010000000106d2fbb0d71c57f451195475e88fe97556c389ec57922f791b7e00880d3d88d80500000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000000500000000000000020151010000000106d2fbb0d71c57f451195475e88fe97556c389ec57922f791b7e00880d3d88d80600000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000000500000000000000020151010000000106d2fbb0d71c57f451195475e88fe97556c389ec57922f791b7e00880d3d88d80700000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000000500000000000000020151
